feature,x,prediction,std,q05,q95
ci,0.0,21.84825381781988,1.9079626851585478,20.17393249319918,25.38110507517403
ci,12.658227848101266,24.978984444887786,1.4761096196202055,23.697155275875605,27.71035003494343
ci,25.31645569620253,28.31734495858722,1.133359027878481,27.172247476338235,30.309189646115808
ci,37.9746835443038,37.1878803245536,1.6842536742446017,35.738134523884945,40.239594262460514
ci,50.63291139240506,37.66703082441242,1.6850084346864551,36.12636274946206,40.781675187149496
ci,63.291139240506325,65.54057172750501,3.8418162007722714,55.11538560271054,65.89195021292758
ci,75.9493670886076,67.31172905546524,3.772047616345923,60.985766545328254,71.20288441046895
ci,88.60759493670886,71.24610273013437,3.9565020608128814,64.1363024726307,75.75757920123186
ci,101.26582278481013,72.47600409499022,2.9905275417035373,68.11296609357406,76.87760132606327
ci,113.92405063291139,72.58002543238565,3.3125586825896454,68.13376584861736,77.77249195626683
ci,126.58227848101265,77.94627307367195,3.188212617129879,71.99645171957907,80.92598150261804
ci,139.2405063291139,78.31071568060247,3.0626481692763154,72.57748708828892,81.12360116613152
ci,151.8987341772152,78.34631658859446,2.744051531450006,73.61559751432111,81.39061988345172
ci,164.55696202531647,79.98559577751499,3.4270827060351907,75.04558442780895,85.2031256201647
ci,177.21518987341773,85.76266806681328,3.18699619197535,78.96673408282754,87.82810335889853
ci,189.873417721519,85.90351493901687,3.0419268250043943,79.47609666741879,88.02532292254065
ci,202.53164556962025,85.97322142063346,3.0233546463506284,79.72037127103505,88.22697493794801
ci,215.18987341772151,86.416222201325,3.0561535641843376,80.16131468542687,88.63659335168478
ci,227.84810126582278,86.5829957245593,3.058881267617655,80.31930759765741,88.7546236525337
ci,240.50632911392404,86.7030850579877,3.0892109398773733,80.34062287181149,88.84986503330886
ci,253.1645569620253,86.98768520215272,3.1388659110169144,80.73219158494409,89.38314443923211
ci,265.82278481012656,87.06231883193881,3.2533269639736355,80.92802451888927,89.95896112744406
ci,278.4810126582278,87.30492511427349,2.8941659493073195,82.82510785538004,90.68641933496136
ci,291.1392405063291,94.48416307849058,4.64472370911201,87.9105938756787,101.26053141977313
ci,303.7974683544304,94.53074567400647,4.613954933542457,88.1218242222485,101.32287979926194
ci,316.45569620253167,94.52913233353918,4.62366493421649,88.12194144581846,101.35359638193637
ci,329.11392405063293,94.63821054678453,4.571259225643054,88.39573255341737,101.44034911864256
ci,341.7721518987342,94.96322294700396,4.575959976629429,88.42177855147536,101.3710319820276
ci,354.43037974683546,95.17672623456119,4.701450177583799,88.85445135429987,102.29257129911103
ci,367.0886075949367,95.14560783483357,4.70039423153732,88.81826926497699,102.27202799691437
ci,379.746835443038,95.16389302398204,4.668209284642168,89.33595988081592,103.01029180723307
ci,392.40506329113924,110.2266372544748,5.449394415641732,99.19750400221922,114.93503428686748
ci,405.0632911392405,110.22663725447482,5.449394415641728,99.19750400221922,114.93503428686746
ci,417.72151898734177,110.2266372544748,5.44939441564173,99.19750400221922,114.93503428686748
ci,430.37974683544303,110.2266372544748,5.449394415641733,99.19750400221922,114.93503428686748
ci,443.0379746835443,110.49825536603448,5.494129346577195,99.32468632081404,114.99090801780649
ci,455.69620253164555,112.56973365049753,6.3410390494655715,101.45861734279863,119.51906804561267
ci,468.3544303797468,112.56973365049753,6.341039049465578,101.45861734279863,119.5190680456127
ci,481.0126582278481,112.56973365049753,6.341039049465573,101.45861734279863,119.51906804561267
ci,493.67088607594934,112.56973365049753,6.3410390494655715,101.45861734279863,119.51906804561268
ci,506.3291139240506,112.56973365049753,6.341039049465574,101.45861734279863,119.51906804561267
ci,518.9873417721519,112.56973365049754,6.3410390494655715,101.45861734279863,119.51906804561268
ci,531.6455696202531,112.60766423726407,6.388836527907269,101.80739512241328,120.1321555870493
ci,544.3037974683544,112.60766423726407,6.383489290393495,101.82026046381345,120.13215558704927
ci,556.9620253164557,112.60766423726409,6.453111921303697,101.82026046381345,120.13215558704928
ci,569.620253164557,112.60766423726407,6.453111921303697,101.82026046381345,120.13215558704928
ci,582.2784810126582,113.99846792409951,6.617535363672224,102.45048054436528,121.51642442684083
ci,594.9367088607595,113.9984679240995,6.617535363672225,102.45048054436528,121.51642442684083
ci,607.5949367088608,114.26150294922246,6.606662447187143,103.19929568408084,122.05393687056957
ci,620.253164556962,114.26150294922245,6.606662447187141,103.19929568408085,122.05393687056957
ci,632.9113924050633,140.56416630832027,10.268178744765056,117.08421219940948,146.96904788723927
ci,645.5696202531645,147.97033528842303,10.139747971288475,122.06598431234033,151.98006857759896
ci,658.2278481012659,147.97033528842303,10.251240878491775,122.96396790266667,152.42213390770988
ci,670.8860759493671,147.970335288423,10.23970297038855,123.0205085549763,152.45730653220704
ci,683.5443037974684,148.03638341008912,10.457698823718767,123.0205085549763,152.52769502994525
ci,696.2025316455696,148.7061619324511,9.931933886174921,126.26301067354453,154.22186251402243
ci,708.8607594936709,148.9249180706117,9.634287790844013,127.06951062337805,154.31982558032843
ci,721.5189873417721,151.14772640070683,11.178665395879923,129.31849256274083,160.78596515363148
ci,734.1772151898734,155.5663705283257,10.84092035133431,130.78572444136805,160.78596515363148
ci,746.8354430379746,155.58601229964094,10.460534709228943,131.74130354946035,160.7859651536315
ci,759.493670886076,156.1856730256364,10.301138424058257,133.43938695131513,161.1582120283918
ci,772.1518987341772,156.59316974690657,10.259537391000407,134.55579615461883,162.8649187067564
ci,784.8101265822785,156.741911111867,10.035617375629332,135.06044996499085,162.92102074527966
ci,797.4683544303797,156.741911111867,10.035617375629338,135.06044996499085,162.9210207452797
ci,810.126582278481,156.90285942647378,10.040992062534889,135.06044996499085,162.9210207452797
ci,822.7848101265823,156.90285942647375,10.046551511799704,135.04841853106896,162.9210207452797
ci,835.4430379746835,156.96321969042953,10.005755000082434,135.2402905217354,163.04134292291477
ci,848.1012658227849,158.25161977947914,9.983039498435343,135.3707282240123,163.11759948123475
ci,860.7594936708861,158.2516197794791,9.983039498435351,135.3707282240123,163.11759948123475
ci,873.4177215189874,158.25161977947914,9.982095744295576,135.3707282240123,163.11759948123475
ci,886.0759493670886,158.41256285132616,10.027903237237231,135.69002029518552,163.30772026992378
ci,898.7341772151899,158.41256285132613,10.027903237237235,135.69002029518552,163.30772026992378
ci,911.3924050632911,158.46965357125958,10.046379533012594,135.69002029518552,163.30772026992378
ci,924.0506329113924,158.46965357125956,10.046379533012598,135.69002029518552,163.30772026992378
ci,936.7088607594936,158.62547754129702,10.034126838787955,135.72884922776979,163.30772026992378
ci,949.367088607595,158.62547754129702,10.034126838787959,135.72884922776979,163.3077202699238
ci,962.0253164556962,158.62547754129702,10.180617059669489,136.4960186992097,163.9965613506499
ci,974.6835443037975,158.62547754129702,9.988643516339899,136.90996409246816,163.9965613506499
ci,987.3417721518987,158.62547754129702,9.988643516339915,136.90996409246813,163.9965613506499
ci,1000.0,158.62547754129702,9.988643516339913,136.90996409246813,163.9965613506499
ad,0.0,69.01809788112098,3.4233234931737915,62.55984888009293,72.94422272678902
ad,168.53932584269663,61.875414820914244,1.353662097998898,59.81772076261817,63.758882638536754
ad,337.07865168539325,61.432054944850094,1.3375246302568335,59.60120337137654,63.52493522623993
ad,505.6179775280899,60.75914156865294,1.3592078908976326,58.869475289246914,62.90651058200309
ad,674.1573033707865,59.35285773323009,1.393021326733737,57.48342909288516,61.496258761799766
ad,842.6966292134831,52.73769946030442,1.1245312542687396,51.12176041377225,54.33265258312362
ad,1011.2359550561798,52.9677374696877,1.299526493780029,51.78876839789323,55.744531558285
ad,1179.7752808988764,52.87929970772743,1.313733696530268,51.68043705561399,55.69848180053702
ad,1348.314606741573,52.84446119433141,1.3087248024409175,51.59509450832636,55.58549068614127
ad,1516.8539325842696,36.766500078585004,2.4828220757601267,34.241298656693445,41.176341536445584
ad,1685.3932584269662,36.766500078585,2.482825860263725,34.23606073386565,41.164010728751556
ad,1853.9325842696628,36.76818504737401,2.4835668766963126,34.23355160286868,41.164010728751556
ad,2022.4719101123596,36.760155070955655,2.4829470414410966,34.23806919533123,41.16524356270911
ad,2191.0112359550562,36.76015507095565,2.482947041441097,34.23806919533123,41.16524356270911
ad,2359.550561797753,36.760155070955655,2.4829470414410952,34.23806919533123,41.16524356270911
ad,2528.0898876404494,36.760155070955655,2.4829470414410943,34.23806919533123,41.1652435627091
ad,2696.629213483146,36.76015507095565,2.482947041441097,34.23806919533123,41.165243562709115
ad,2865.1685393258426,36.76015507095565,2.4829470414410975,34.23806919533123,41.165243562709115
ad,3033.7078651685392,36.76015507095565,2.483119403330135,34.23806919533123,41.16524356270911
ad,3202.247191011236,36.76015507095565,2.483119403330136,34.23806919533123,41.16524356270911
ad,3370.7865168539324,36.76015507095565,2.4831194033301367,34.23806919533123,41.16524356270911
ad,3539.325842696629,36.76015507095565,2.4831194033301363,34.23806919533123,41.16524356270911
ad,3707.8651685393256,36.76015507095565,2.483119403330136,34.23806919533123,41.16524356270911
ad,3876.404494382022,36.76015507095565,2.4831194033301354,34.23806919533123,41.16524356270911
ad,4044.9438202247193,36.760155070955655,2.4831194033301367,34.23806919533123,41.16524356270911
ad,4213.483146067416,36.76015507095565,2.4831194033301367,34.23806919533123,41.16524356270911
ad,4382.0224719101125,36.760155070955655,2.4831194033301367,34.23806919533123,41.16524356270911
ad,4550.561797752809,36.76015507095565,2.4831194033301354,34.23806919533123,41.16524356270911
ad,4719.101123595506,36.760155070955655,2.483119403330137,34.23806919533123,41.16524356270911
ad,4887.640449438202,36.76015507095565,2.4831194033301376,34.23806919533123,41.16524356270911
ad,5056.179775280899,36.76015507095565,2.4831194033301367,34.23806919533123,41.16524356270911
ad,5224.7191011235955,36.760155070955655,2.483119403330135,34.23806919533123,41.16524356270911
ad,5393.258426966292,36.76015507095565,2.483119403330135,34.23806919533123,41.16524356270911
ad,5561.797752808989,36.76015507095565,2.483119403330137,34.23806919533123,41.16524356270911
ad,5730.337078651685,36.76015507095565,2.483119403330136,34.23806919533123,41.16524356270911
ad,5898.876404494382,36.76015507095565,2.4831194033301345,34.23806919533123,41.16524356270911
ad,6067.4157303370785,36.76015507095565,2.4831194033301354,34.23806919533123,41.16524356270911
ad,6235.955056179775,36.76015507095565,2.483119403330137,34.23806919533123,41.16524356270911
ad,6404.494382022472,36.76015507095565,2.483119403330136,34.23806919533123,41.16524356270911
ad,6573.033707865168,36.76015507095565,2.4831194033301345,34.23806919533123,41.16524356270911
ad,6741.573033707865,36.76015507095565,2.4831194033301354,34.23806919533123,41.16524356270911
ad,6910.112359550561,36.76015507095565,2.4831194033301363,34.23806919533123,41.16524356270911
ad,7078.651685393258,36.76015507095565,2.4831194033301354,34.23806919533123,41.16524356270911
ad,7247.191011235955,36.76015507095565,2.483119403330135,34.23806919533123,41.16524356270911
ad,7415.730337078651,36.76015507095565,2.483119403330135,34.23806919533123,41.16524356270911
ad,7584.269662921348,36.76015507095565,2.483119403330136,34.23806919533123,41.16524356270911
ad,7752.808988764044,36.76015507095565,2.4831194033301367,34.23806919533123,41.16524356270911
ad,7921.348314606741,36.76015507095565,2.4837186905042095,34.23806919533123,41.165243562709115
ad,8089.887640449439,36.76015507095565,2.4837186905042072,34.23806919533123,41.16524356270911
ad,8258.426966292134,36.76015507095565,2.483718690504207,34.23806919533123,41.16524356270911
ad,8426.966292134832,36.76015507095565,2.483718690504209,34.23806919533123,41.16524356270911
ad,8595.505617977527,37.00418988661709,2.4364939116719295,34.83336400465724,41.72015478650047
ad,8764.044943820225,37.00418988661709,2.4466238281330597,34.855478439448575,41.76542455387584
ad,8932.58426966292,37.0041898866171,2.4466238281330623,34.855478439448575,41.765424553875846
ad,9101.123595505618,37.00418988661709,2.446623828133063,34.855478439448575,41.765424553875846
ad,9269.662921348314,37.0041898866171,2.4466238281330615,34.855478439448575,41.76542455387584
ad,9438.202247191011,37.00418988661709,2.4466238281330623,34.855478439448575,41.765424553875846
ad,9606.741573033707,37.0041898866171,2.446623828133063,34.855478439448575,41.765424553875846
ad,9775.280898876405,37.0041898866171,2.4466238281330623,34.855478439448575,41.765424553875846
ad,9943.8202247191,37.00418988661709,2.446623828133062,34.855478439448575,41.765424553875846
ad,10112.359550561798,37.0041898866171,2.444131481207961,34.855478439448575,41.76542455387584
ad,10280.898876404493,37.0041898866171,2.4441314812079624,34.855478439448575,41.765424553875846
ad,10449.438202247191,37.00418988661709,2.444131481207961,34.855478439448575,41.76542455387584
ad,10617.977528089887,37.00418988661709,2.4441314812079624,34.855478439448575,41.765424553875846
ad,10786.516853932584,37.0041898866171,2.4441314812079638,34.855478439448575,41.765424553875846
ad,10955.056179775282,37.0041898866171,2.444131481207963,34.855478439448575,41.765424553875846
ad,11123.595505617977,37.0041898866171,2.4441314812079624,34.855478439448575,41.765424553875846
ad,11292.134831460675,37.00418988661709,2.4441314812079606,34.855478439448575,41.76542455387584
ad,11460.67415730337,37.0041898866171,2.444131481207962,34.855478439448575,41.765424553875846
ad,11629.213483146068,37.00418988661709,2.4441314812079606,34.855478439448575,41.76542455387584
ad,11797.752808988764,37.0041898866171,2.4441314812079633,34.855478439448575,41.765424553875846
ad,11966.292134831461,37.0041898866171,2.444131481207961,34.855478439448575,41.76542455387584
ad,12134.831460674157,37.00418988661709,2.444131481207962,34.855478439448575,41.765424553875846
ad,12303.370786516854,37.00418988661709,2.444131481207961,34.855478439448575,41.76542455387584
ad,12471.91011235955,37.0041898866171,2.444131481207963,34.855478439448575,41.765424553875846
ad,12640.449438202248,37.00418988661709,2.4441314812079638,34.855478439448575,41.765424553875846
ad,12808.988764044943,37.0041898866171,2.4441314812079638,34.855478439448575,41.765424553875846
ad,12977.52808988764,37.0041898866171,2.4441314812079615,34.855478439448575,41.765424553875846
ad,13146.067415730337,37.0041898866171,2.444131481207962,34.855478439448575,41.765424553875846
ad,13314.606741573034,37.0041898866171,2.4441314812079633,34.855478439448575,41.765424553875846
ad,13483.14606741573,37.0041898866171,2.444131481207962,34.855478439448575,41.765424553875846
ad,13651.685393258427,37.0041898866171,2.4441314812079624,34.855478439448575,41.765424553875846
ad,13820.224719101123,37.0041898866171,2.444131481207963,34.855478439448575,41.765424553875846
ad,13988.76404494382,37.0041898866171,2.4441314812079624,34.855478439448575,41.765424553875846
ad,14157.303370786516,37.00418988661709,2.4441314812079624,34.855478439448575,41.765424553875846
ad,14325.842696629214,37.00418988661709,2.444131481207962,34.855478439448575,41.765424553875846
ad,14494.38202247191,37.00418988661709,2.4441314812079633,34.855478439448575,41.765424553875846
ad,14662.921348314607,37.00418988661709,2.4441314812079624,34.855478439448575,41.765424553875846
ad,14831.460674157302,37.0041898866171,2.444131481207963,34.855478439448575,41.765424553875846
ad,15000.0,37.004189886617105,2.444131481207962,34.855478439448575,41.765424553875846
time,0.0,42.435248069793296,0.4380858981037418,42.404521749422685,43.63397293773765
time,44.943820224719104,43.98956433742074,0.40341140326071,44.0124423533503,45.149419809453306
time,89.88764044943821,46.83956689872015,0.41045092240698006,46.768114851091745,47.918049041576126
time,134.8314606741573,48.421946299848166,0.4462560966115462,48.357377978664104,49.53518183004869
time,179.77528089887642,51.74895637048783,0.4996219261354375,51.10141239312961,52.61876566422588
time,224.71910112359552,53.7480020229531,0.37785819398751763,52.94743055563002,54.03409723518363
time,269.6629213483146,54.053037001212594,0.2620089808656441,53.47065835240813,54.23907142524542
time,314.60674157303373,55.136645158723006,0.3019763790624228,55.125772760124896,55.95437802133819
time,359.55056179775283,55.07775731903115,0.29873907489617735,55.172444529884075,56.03187355627559
time,404.49438202247194,55.062314119857696,0.3646616130177533,55.117230487151296,56.100637905566415
time,449.43820224719104,55.13457272422032,0.3663961185966646,55.17227391804157,56.16729039750164
time,494.38202247191015,55.09526258280015,0.35794903958507346,55.15844028786032,56.13992373522386
time,539.3258426966293,55.06144310515164,0.3836430965885935,55.08592674115566,56.15437761987112
time,584.2696629213483,55.126012938643505,0.36775349725666207,55.15565722770174,56.16403065888671
time,629.2134831460675,55.159694855170585,0.36957026369584983,55.14523753991359,56.141572427460574
time,674.1573033707866,55.29308381186574,0.3169758690467899,55.422470268355255,56.322205804507846
time,719.1011235955057,55.29308381186574,0.3169758690467869,55.422470268355255,56.32220580450783
time,764.0449438202247,55.316126310510114,0.3268781635026613,55.463897849656256,56.36139977590981
time,808.9887640449439,55.31612631051011,0.3268676148277291,55.46673858224576,56.360606909614205
time,853.932584269663,55.89373469417495,0.3581521436903787,55.729749523419734,56.763282662454195
time,898.8764044943821,55.87559833053859,0.35707414330315124,55.713855594682116,56.75502570476737
time,943.8202247191011,55.85320449590879,0.3568970998786797,55.71385559468212,56.75438632756031
time,988.7640449438203,55.74824282052154,0.40507947307886827,55.457469187496116,56.64237402265437
time,1033.7078651685395,55.94706228930404,0.4026926799011103,55.63780803292432,56.79960047479935
time,1078.6516853932585,55.94706228930402,0.4026926799011103,55.63780803292432,56.79960047479935
time,1123.5955056179776,55.91049870436063,0.4062051666224561,55.5351469215628,56.746765856349825
time,1168.5393258426966,55.927812670455644,0.4062051666224568,55.5351469215628,56.746765856349825
time,1213.4831460674159,55.86648811778608,0.38607660950273104,55.383556325556704,56.49282090831384
time,1258.426966292135,55.859512995022875,0.3866843272406972,55.387207641485965,56.49726099398799
time,1303.370786516854,55.731758773658164,0.41907260545769603,54.88343033011565,56.084130685609544
time,1348.3146067415732,55.73175877365817,0.41100317222784677,54.87026153396798,56.034621581552344
time,1393.2584269662923,55.74447972983473,0.41630410485606195,54.86785211542865,56.053440729843366
time,1438.2022471910113,55.744479729834744,0.41630410485606023,54.867852115428654,56.053440729843366
time,1483.1460674157304,55.74706381223174,0.41630410485606323,54.86785211542865,56.05344072984337
time,1528.0898876404494,55.74706381223174,0.41630410485605984,54.867852115428654,56.05344072984337
time,1573.0337078651687,55.74706381223174,0.41630410485606006,54.867852115428654,56.053440729843366
time,1617.9775280898878,55.747063812231744,0.4163041048560585,54.867852115428654,56.053440729843366
time,1662.9213483146068,55.747063812231744,0.4163041048560624,54.86785211542865,56.05344072984337
time,1707.865168539326,55.747063812231744,0.4163041048560589,54.867852115428654,56.053440729843366
time,1752.8089887640451,55.747063812231744,0.41825224040776593,54.867852115428654,56.053440729843366
