cif_file,metal,modification,mod_code,sa,mpd,pd,pv,vf,ci,ad,time,ph,temp,ionic_charge,atomic_radius,polarizability,electronegativity,source_file,first_model_name,first_model_q,first_global_rank,first_metal_rank,initial_screening_rank
FAPYEA04_clean,Cu,Unmodified,0,79.0,9.745620253164557,2.47016,0.192476,0.3048,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,192.91605488119973,11,1,1
VAJTUX_clean,Cu,Unmodified,0,79.0,15.972253164556962,4.46543,0.315452,0.458,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,2
ISAYOQ_charged,Cu,Unmodified,0,79.0,15.54754430379747,4.756,0.307064,0.4678,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,3
j.inoche.2015.05.017_inc05998-mmc2_clean,Cu,Unmodified,0,79.0,15.159898734177215,4.9133,0.299408,0.4356,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,4
IPIDAN_charged,Cu,Unmodified,0,79.0,16.029772151898733,5.29886,0.316588,0.4578,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,5
DIXNUV_clean,Cu,Unmodified,0,79.0,15.738481012658227,4.05204,0.310835,0.4868,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,6
AGAYOW_clean,Cu,Unmodified,0,79.0,15.100911392405063,5.75249,0.298243,0.5038,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,7
KINNUS_charged,Cu,Unmodified,0,79.0,14.827696202531648,4.90604,0.292847,0.3992,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,8
LUKRUE_clean_h,Cu,Unmodified,0,79.0,15.150278481012656,3.99432,0.299218,0.4088,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,9
WELTUD_charged,Cu,Unmodified,0,79.0,15.23493670886076,4.57967,0.30089,0.4676,300.0,500.0,720.0,7.0,298.0,2.0,128.0,6.1,1.9,2019-11-01-ASR-internal_14142.csv,GBDT,143.40249585474703,23,2,10
HOHJAR_clean,Fe,Unmodified,0,79.0,15.525316455696203,4.71677,0.306625,0.429,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,144.5252411539195,22,1,1
SIYXIH_clean,Fe,Unmodified,0,79.0,15.268759493670887,3.59608,0.301558,0.4722,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,144.5252411539195,22,1,2
SIYXIH10_clean,Fe,Unmodified,0,79.0,15.434835443037976,3.56925,0.304838,0.473,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,144.5252411539195,22,1,3
UHOHIK_clean,Fe,Unmodified,0,79.0,15.944,4.87283,0.314894,0.4658,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,144.5252411539195,22,1,4
ITETEH_clean,Fe,Unmodified,0,79.0,15.041974683544304,3.58044,0.297079,0.4642,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,144.5252411539195,22,1,5
GOSRIP_clean,Fe,Unmodified,0,79.0,14.33478481012658,4.372,0.283112,0.5122,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,143.2510845396486,24,2,6
FUFREE_clean,Fe,Unmodified,0,79.0,14.287594936708862,3.74304,0.28218,0.4258,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,143.2510845396486,24,2,7
WOBMIL01_clean,Fe,Unmodified,0,79.0,10.927291139240506,4.60929,0.215814,0.3484,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,142.48850836270847,25,3,8
NAVCAO_clean,Fe,Unmodified,0,79.0,11.791189873417721,5.32066,0.232876,0.45,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,142.48850836270847,25,3,9
LIXWEV_clean,Fe,Unmodified,0,79.0,13.996101265822785,5.08233,0.276423,0.498,300.0,500.0,720.0,7.0,298.0,3.0,126.0,8.4,1.83,2019-11-01-ASR-internal_14142.csv,GBDT,142.48850836270847,25,3,10
PEKKAS_clean,In,Unmodified,0,79.0,14.831037974683541,3.45164,0.292913,0.526,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,154.57798799584435,19,1,1
NOQLOV01_charged,In,Unmodified,0,79.0,10.917164556962026,3.28042,0.215614,0.4262,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,2
IYUHEQ_clean,In,Unmodified,0,79.0,11.035493670886076,4.01864,0.217951,0.3728,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,3
XOSPEB_clean,In,Unmodified,0,79.0,11.52253164556962,4.51127,0.22757,0.5006,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,4
MUHPOV_clean,In,Unmodified,0,79.0,11.669772151898734,4.89496,0.230478,0.4862,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,5
XAXQEU_SL,In,Unmodified,0,79.0,13.261215189873417,3.6354,0.261909,0.4522,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,6
HUZKUJ_clean,In,Unmodified,0,79.0,10.70967088607595,4.64239,0.211516,0.4698,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.54125520463333,20,2,7
HIBQUE_clean,In,Unmodified,0,79.0,10.082430379746835,4.31416,0.199128,0.449,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.37409503161672,21,3,8
QAJJOB_clean,In,Unmodified,0,79.0,10.18718987341772,5.4172,0.201197,0.5096,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.37409503161672,21,3,9
NOQLOV_charged,In,Unmodified,0,79.0,10.521620253164556,3.28229,0.207802,0.4154,300.0,500.0,720.0,7.0,298.0,3.0,150.0,7.5,1.78,2019-11-01-ASR-internal_14142.csv,GBDT,152.37409503161672,21,3,10
GEDSIT_clean,Nd,Unmodified,0,79.0,16.03635443037975,4.6219,0.316718,0.4614,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,196.56852913020694,7,1,1
GEDRIS_clean,Nd,Unmodified,0,79.0,14.8526582278481,5.02719,0.29334,0.4398,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,196.56852913020694,7,1,2
magnetochemistry3010001_PF290NdNO3_clean,Nd,Unmodified,0,79.0,12.053164556962026,4.34003,0.23805,0.435,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,3
BUSSEP_clean,Nd,Unmodified,0,79.0,11.176455696202531,5.87951,0.220735,0.4442,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,4
DOJXUW_clean,Nd,Unmodified,0,79.0,13.35660759493671,4.83603,0.263793,0.4402,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,5
IYAHAT_clean,Nd,Unmodified,0,79.0,12.975392405063293,4.67222,0.256264,0.4528,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,6
magnetochemistry3010001_PF362NdCl_clean,Nd,Unmodified,0,79.0,12.361164556962024,4.20828,0.244133,0.445,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,7
GUJGEY_clean,Nd,Unmodified,0,79.0,13.046683544303798,4.66121,0.257672,0.438,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,8
RAVCUO_clean,Nd,Unmodified,0,79.0,11.772759493670886,4.66502,0.232512,0.4046,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,9
YEBKOG_clean,Nd,Unmodified,0,79.0,13.915544303797468,4.5315,0.274832,0.5136,300.0,500.0,720.0,7.0,298.0,3.0,181.0,24.0,1.14,2019-11-01-ASR-internal_14142.csv,GBDT,195.80595295326683,9,2,10
FEPQEW_clean,Ti,Unmodified,0,79.0,12.362379746835444,4.04938,0.244157,0.4636,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,196.7860204113384,4,1,1
LAJDUV_charged,Ti,Unmodified,0,79.0,13.263645569620254,2.77965,0.261957,0.4198,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,196.07841743680137,8,2,2
LAJDUV02_charged,Ti,Unmodified,0,79.0,12.979240506329116,2.78649,0.25634,0.4106,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,196.07841743680137,8,2,3
LAJDUV03_charged,Ti,Unmodified,0,79.0,13.076202531645569,2.79651,0.258255,0.412,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,196.07841743680137,8,2,4
LAJDUV01_charged,Ti,Unmodified,0,79.0,13.040506329113924,2.79185,0.25755,0.4118,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,196.07841743680137,8,2,5
NUYNAY_clean,Ti,Unmodified,0,79.0,19.901164556962026,6.39583,0.393048,0.5078,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,190.68133306746947,14,3,6
MAPFOY_clean,Ti,Unmodified,0,432.235,3.217564519300843,4.52682,0.347686,0.433,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,160.77398412865145,17,4,7
XIWYEH_clean,Ti,Unmodified,0,149.859,3.7547027539220195,4.26164,0.140669,0.3304,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,156.85275233791896,18,5,8
WOYJID_clean,Ti,Unmodified,0,79.0,7.176911392405064,4.20354,0.141744,0.3326,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,131.90250008362,26,6,9
WOXROQ_clean,Ti,Unmodified,0,79.0,6.724962025316455,3.84162,0.132818,0.3394,300.0,500.0,720.0,7.0,298.0,4.0,140.0,10.0,1.54,2019-11-01-ASR-internal_14142.csv,GBDT,131.90250008362,26,6,10
BIBBUL_clean,Zn,Unmodified,0,120.909,10.693562927490923,3.85878,0.323237,0.4268,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,204.21139654503946,1,1,1
FIHHOV_clean,Zn,Unmodified,0,132.245,10.615630080532345,6.48503,0.350966,0.475,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,202.7974281953062,2,2,2
TANNUT_clean,Zn,Unmodified,0,79.0,15.34106329113924,3.94901,0.302986,0.4472,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,3
FESBEM_clean,Zn,Unmodified,0,79.0,15.310481012658228,5.39035,0.302382,0.452,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,4
ELIYUU_clean,Zn,Unmodified,0,79.0,14.71179746835443,4.2995,0.290558,0.5014,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,5
LABGAY_clean,Zn,Unmodified,0,79.0,14.912506329113924,4.46512,0.294522,0.4312,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,6
c5cc06190c_c5cc06190c2_clean,Zn,Unmodified,0,79.0,14.415139240506328,3.47605,0.284699,0.4728,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,7
NANNAU_clean,Zn,Unmodified,0,79.0,16.020708860759495,4.84074,0.316409,0.4114,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,8
MEXDAU01_clean,Zn,Unmodified,0,79.0,14.390582278481013,4.5761,0.284214,0.534,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,9
HIQPII_clean,Zn,Unmodified,0,79.0,14.207797468354432,3.86804,0.280604,0.4132,300.0,500.0,720.0,7.0,298.0,2.0,134.0,5.8,1.65,2019-11-01-ASR-internal_14142.csv,GBDT,194.05140010388246,10,3,10
AVUPIR_SL,Zr,Unmodified,0,79.0,14.66060759493671,3.63524,0.289547,0.4362,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,197.51823141260894,3,1,1
ITONAI_clean,Zr,Unmodified,0,79.0,15.189012658227849,5.09225,0.299983,0.5116,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,197.51823141260894,3,1,2
OCIHIS_clean,Zr,Unmodified,0,79.0,15.920101265822783,4.00435,0.314422,0.4736,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,197.51823141260894,3,1,3
ZONBAH_clean,Zr,Unmodified,0,79.0,12.45832911392405,3.78181,0.246052,0.4288,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,196.75565523566883,5,2,4
JIVSIQ_clean,Zr,Unmodified,0,79.0,10.601721518987341,3.85875,0.209384,0.4546,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,196.5884950626522,6,3,5
EWILON_clean,Zr,Unmodified,0,79.0,18.222227848101266,7.32231,0.359889,0.5252,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,191.2274241705668,12,4,6
EWILIH_clean,Zr,Unmodified,0,79.0,18.439291139240506,7.31597,0.364176,0.5324,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,191.2274241705668,12,4,7
UKUDEL_clean,Zr,Unmodified,0,79.0,24.993772151898735,10.93489,0.493627,0.596,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,190.84256024224536,13,5,8
VIXGAM01_clean,Zr,Unmodified,0,203.613,4.731466065526268,5.20749,0.240847,0.4654,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,164.4153310933312,15,6,9
TIDQIG_clean,Zr,Unmodified,0,138.888,4.923708311733195,4.09301,0.170961,0.42,300.0,500.0,720.0,7.0,298.0,4.0,160.0,11.1,1.33,2019-11-01-ASR-internal_14142.csv,GBDT,162.7651051989947,16,7,10
