model,params_json,mean_r2,std_r2,mean_mae,mean_rmse
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 5, ""min_samples_leaf"": 2, ""n_estimators"": 150}",0.9502128198848283,0.026791938472650764,6.963363537258724,13.145783485109272
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 5, ""min_samples_leaf"": 2, ""n_estimators"": 100}",0.9465773682500765,0.028538818369806193,7.477434932501831,13.629686469329332
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 5, ""min_samples_leaf"": 3, ""n_estimators"": 150}",0.9450621369368981,0.031549367167122117,7.379482304200275,13.610489235625309
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 5, ""min_samples_leaf"": 2, ""n_estimators"": 150}",0.9441401074447441,0.028708757911452363,7.993943663755272,13.99878223962627
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 5, ""min_samples_leaf"": 3, ""n_estimators"": 100}",0.9416759057401164,0.03326995832038975,7.824761202944683,14.037777074783255
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 5, ""min_samples_leaf"": 2, ""n_estimators"": 100}",0.938412086187717,0.03056536312768858,8.770382316170942,14.73846918497344
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 5, ""min_samples_leaf"": 3, ""n_estimators"": 150}",0.9373654050007219,0.03507136220918128,8.270143684118443,14.59940602835006
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 5, ""min_samples_leaf"": 3, ""n_estimators"": 100}",0.9316389361426708,0.03631066074260531,9.014215678555434,15.345382509707665
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 3, ""min_samples_leaf"": 3, ""n_estimators"": 150}",0.9307415737565254,0.026954717987601795,10.186081725154043,15.869538510042918
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 3, ""min_samples_leaf"": 2, ""n_estimators"": 150}",0.9300624146778184,0.027551168068521648,10.11950311710785,15.951106828260444
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 3, ""min_samples_leaf"": 2, ""n_estimators"": 100}",0.9179921453689903,0.031016684430684158,11.221139644056368,17.318082441072626
GBDT,"{""learning_rate"": 0.1, ""max_depth"": 3, ""min_samples_leaf"": 3, ""n_estimators"": 100}",0.9173585209612097,0.029713325243089873,11.306092495636987,17.411753412937756
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 3, ""min_samples_leaf"": 2, ""n_estimators"": 150}",0.9045268247510441,0.0361019456931279,12.258370979654071,18.639977113007646
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 3, ""min_samples_leaf"": 3, ""n_estimators"": 150}",0.9027525163714281,0.03525919418451665,12.417441895511327,18.860509270168954
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 3, ""min_samples_leaf"": 2, ""n_estimators"": 100}",0.8791992699906105,0.043893731520732525,14.23514958014508,21.024463163980382
GBDT,"{""learning_rate"": 0.05, ""max_depth"": 3, ""min_samples_leaf"": 3, ""n_estimators"": 100}",0.876001502731025,0.042014867295870506,14.445774319616337,21.38004609494773
KNN,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.9193835650468101,0.04084139170718432,8.84105490723666,16.71858409681554
KNN,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.8905628856045261,0.055489606917743614,10.414968683127572,19.587866352404934
KNN,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8897342436649239,0.05373725930956076,10.489631521658534,19.65123329220874
KNN,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.8677702890600137,0.06500261537689309,11.677986365701999,21.47871250124861
KNN,"{""n_neighbors"": 9, ""weights"": ""distance""}",0.848315463977954,0.07096388517280418,12.548379385274925,23.110368782067166
KNN,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.8399635038946011,0.07230156060961136,13.148221024691358,23.881756515851098
KNN,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8029864502164065,0.0865195595975092,15.043858377425044,26.452327905592757
KNN,"{""n_neighbors"": 9, ""weights"": ""uniform""}",0.7750257928022835,0.09246730375017499,16.2191811351166,28.45398120359526
LR,"{""fit_intercept"": true}",0.3930432640688749,0.09414460352688427,33.86105515081991,48.239088608094
LR,"{""fit_intercept"": false}",0.08332538643940689,0.1545759498151088,45.14470235377414,59.17481528322927
RF,"{""max_depth"": 12, ""min_samples_leaf"": 5, ""n_estimators"": 100}",0.8867603102287631,0.042160297170033986,11.870516960047146,20.40363772590052
RF,"{""max_depth"": 12, ""min_samples_leaf"": 5, ""n_estimators"": 150}",0.8859475745364674,0.04210198695458638,11.8818008008158,20.46854584637653
RF,"{""max_depth"": 8, ""min_samples_leaf"": 5, ""n_estimators"": 100}",0.8827873189509905,0.04280182275440909,12.34220935291865,20.772153147078676
RF,"{""max_depth"": 8, ""min_samples_leaf"": 5, ""n_estimators"": 150}",0.8816217341261533,0.04295417770776476,12.363612146906913,20.86711612468965
RF,"{""max_depth"": 12, ""min_samples_leaf"": 10, ""n_estimators"": 100}",0.8198088237193785,0.05280672379441,15.440576667840554,26.00092329683382
RF,"{""max_depth"": 8, ""min_samples_leaf"": 10, ""n_estimators"": 100}",0.819253025860759,0.05285424181850908,15.498875239990506,26.04163607550432
RF,"{""max_depth"": 12, ""min_samples_leaf"": 10, ""n_estimators"": 150}",0.8178169439652454,0.0524980693592639,15.481756998647151,26.16311287940284
RF,"{""max_depth"": 8, ""min_samples_leaf"": 10, ""n_estimators"": 150}",0.8173019286707055,0.05260904092956898,15.53483026121766,26.19924948557607
SVR,"{""C"": 50.0, ""epsilon"": 1.0, ""gamma"": 0.1}",0.8396616603011717,0.04628829986728303,13.550356358044903,24.443118425146434
SVR,"{""C"": 50.0, ""epsilon"": 0.5, ""gamma"": 0.1}",0.8394939388347439,0.04646540399820724,13.494686189483422,24.455811323786726
SVR,"{""C"": 50.0, ""epsilon"": 1.0, ""gamma"": ""scale""}",0.8126111577897588,0.05141256396911805,15.09467372938409,26.521043692246998
SVR,"{""C"": 50.0, ""epsilon"": 0.5, ""gamma"": ""scale""}",0.8122233676728895,0.051603343171367826,15.080595538144006,26.550941290793823
SVR,"{""C"": 10.0, ""epsilon"": 1.0, ""gamma"": 0.1}",0.6049001196582102,0.05904862049080663,21.986760026160997,39.369231362235624
SVR,"{""C"": 10.0, ""epsilon"": 0.5, ""gamma"": 0.1}",0.6047802002035831,0.059019115910613464,21.968046545539128,39.379238280750506
SVR,"{""C"": 10.0, ""epsilon"": 0.5, ""gamma"": ""scale""}",0.5209356526729774,0.0537331886790284,23.989074881865726,43.36131804849062
SVR,"{""C"": 10.0, ""epsilon"": 1.0, ""gamma"": ""scale""}",0.5202040803972997,0.05448818974316737,24.04288152920978,43.39574082406919
SVR,"{""C"": 1.0, ""epsilon"": 1.0, ""gamma"": 0.1}",0.05744359504316833,0.06413963760715886,32.9846391624313,60.88021344806559
SVR,"{""C"": 1.0, ""epsilon"": 0.5, ""gamma"": 0.1}",0.056692857151761165,0.06404616329327165,32.97343562620839,60.90442318837593
SVR,"{""C"": 1.0, ""epsilon"": 0.5, ""gamma"": ""scale""}",0.05420880613011547,0.06610381063067192,33.43163322096585,60.972460854114686
SVR,"{""C"": 1.0, ""epsilon"": 1.0, ""gamma"": ""scale""}",0.054103885529884696,0.065969490092734,33.43767233169295,60.976761771906595
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 5, ""n_estimators"": 250, ""subsample"": 0.8}",0.9174480541610983,0.030907767356203073,10.419755953320514,17.366535759928276
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 5, ""n_estimators"": 250, ""subsample"": 0.8}",0.9174394504944914,0.03091221038235677,10.419971895635628,17.367303715650337
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 5, ""n_estimators"": 250, ""subsample"": 0.8}",0.9169846285915497,0.031122970929179095,10.474384968197258,17.41312372502853
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 5, ""n_estimators"": 250, ""subsample"": 0.8}",0.9169601087037546,0.031136953924646184,10.474343203182926,17.415004416192915
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 7, ""n_estimators"": 250, ""subsample"": 0.8}",0.9064396938747773,0.029268256832307313,11.102488684492993,18.66891613037401
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 7, ""n_estimators"": 250, ""subsample"": 0.8}",0.906433371835813,0.0292604723796612,11.101971246100415,18.66980743690339
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 7, ""n_estimators"": 250, ""subsample"": 0.8}",0.9062635358923888,0.02921269829556538,11.124059965705342,18.685905197762477
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 7, ""n_estimators"": 250, ""subsample"": 0.8}",0.9062220730313342,0.029226678484933016,11.123822775316004,18.690455607261942
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 5, ""n_estimators"": 200, ""subsample"": 0.8}",0.8915894102236998,0.032678563397923466,12.566220369895063,20.101914054913074
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 5, ""n_estimators"": 200, ""subsample"": 0.8}",0.891581937259302,0.03268189632463935,12.567437184574928,20.102437085239156
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 5, ""n_estimators"": 200, ""subsample"": 0.8}",0.8910370301434807,0.03312844091358653,12.603914027764826,20.145798800761106
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 5, ""n_estimators"": 200, ""subsample"": 0.8}",0.8910248571236314,0.033154589060030444,12.60459091703721,20.146690480354923
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 7, ""n_estimators"": 200, ""subsample"": 0.8}",0.8784139203359171,0.030779671913211577,13.175292280402948,21.425221085033492
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 15, ""min_child_weight"": 7, ""n_estimators"": 200, ""subsample"": 0.8}",0.8784071443441013,0.03077734662300465,13.176396818299116,21.425893274310074
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 7, ""n_estimators"": 200, ""subsample"": 0.8}",0.8782256576606876,0.03071923995833016,13.188604184209328,21.441808269431867
XGB,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 10, ""min_child_weight"": 7, ""n_estimators"": 200, ""subsample"": 0.8}",0.8782144434020921,0.030723469164375558,13.187582340060692,21.443032366513073
